mp-1019803,4.1426
mp-542264,0.1839
mp-781053,3.6182
mp-690560,2.8106
mp-769592,1.0321
mp-557505,2.3389
mp-559805,3.8772
mp-768479,3.3267
mp-673798,1.0273
mp-4350,3.5148
mp-19145,3.8936
mp-554863,2.3571
mp-557019,4.3166
mp-645159,1.5692
mp-704189,1.1712
mp-28503,3.3843
mp-676456,3.5072
mp-9607,2.0701
mp-774362,2.6097
mp-757551,0.2524
mp-19052,3.6402
mp-706273,3.464
mp-625274,1.8682
mp-556118,2.1892
mp-554847,2.2525
mp-686697,2.016
mp-779552,2.6398
mp-849779,3.9631
mp-765719,0.3835
mp-769610,3.2828
mp-776213,2.0237
mp-675324,4.0966
mp-19225,1.1648
mp-760509,1.1457
mp-1019718,5.4194
mp-556120,1.9891
mp-19430,2.4666
mp-770642,1.677
mp-626103,4.9229
mp-540093,1.0987
mp-558387,4.2002
mp-560833,2.816
mp-756914,5.6699
mp-17709,3.1344
mp-504354,5.1179
mp-18661,5.3623
mp-698292,2.971
mp-542697,0.5315
mp-734394,5.2367
mp-775205,4.1759
mp-9405,3.9751
mp-673126,4.3892
mp-554107,2.9935
mp-769391,3.1559
mp-6304,1.3078
mp-18019,5.0177
mp-559304,3.0031
mp-709021,3.0706
mp-7471,1.8604
mp-764945,0.3324
mp-780865,0.9765
mp-4602,2.8231
mp-764345,2.9055
mp-757001,4.0571
mp-11606,1.0606
mp-997086,0.7428
mp-18111,3.8773
mp-6019,3.1996
mp-773494,4.9117
mp-770690,0.5374
mp-770530,2.5939
mp-566301,3.1736
mp-707720,4.8406
mp-1788,1.426
mp-1019591,2.0124
mp-559129,3.1147
mp-17829,2.0589
mp-25418,2.8245
mp-654225,2.1843
mp-744148,2.8971
mp-6507,3.3387
mp-6812,4.9556
mp-17196,2.7103
mp-770771,3.4364
mp-26585,3.5194
mp-775867,1.5773
mp-560278,5.5138
mp-761944,0.2015
mp-36234,0.9194
mp-768175,2.9753
mp-768776,3.5992
mp-780489,0.2369
mp-8196,1.7613
mp-559583,3.2831
mp-543042,4.8638
mp-626317,3.7838
mp-772125,3.0212
mp-1019894,4.1377
mp-7087,5.3696
mp-776083,2.3785
mp-777779,0.3892
mp-669333,4.5042
mp-722686,5.5053
mp-760502,5.3125
mp-772586,2.4501
mp-674297,2.5717
mp-28549,4.4497
mp-849364,1.2564
mp-754453,0.5629
mp-775843,1.685
mp-8323,2.1701
mp-774567,3.2959
mp-775830,3.1797
mp-557746,4.0927
mp-735586,2.2587
mp-26725,2.5567
mp-693753,4.8172
mp-675701,1.1428
mp-770961,0.6775
mp-8184,3.1241
mp-17672,5.672
mp-775252,3.0354
mp-13772,4.7083
mp-755864,0.2065
mp-8878,6.3781
mp-767960,1.5721
mp-23807,6.0892
mp-768094,1.7098
mp-771189,2.1187
mp-722267,3.5448
mp-16585,2.5834
mp-680180,4.1344
mp-9059,4.4134
mp-760515,2.4592
mp-17189,0.0498
mp-32352,0.9367
mp-7461,1.9921
mp-851033,2.0078
mp-558553,2.0169
mp-32383,4.1119
mp-755831,1.3811
mp-4497,4.9235
mp-776018,1.7367
mp-29680,2.7999
mp-1019516,1.1839
mp-768592,1.831
mp-695214,2.3787
mp-686077,2.369
mp-12337,0.5493
mp-754191,2.2285
mp-760676,0.4217
mp-772627,3.9249
mp-555606,4.0248
mp-769511,3.0706
mp-706655,4.566
mp-775988,2.2995
mp-625111,1.6033
mp-768147,4.9885
mp-608014,3.3341
mp-763324,0.2811
mp-770885,2.2955
mp-626794,1.8011
mp-557531,3.8558
mp-560260,4.3716
mp-774317,2.4021
mp-1013898,1.1762
mp-26261,0.8251
mp-1019546,4.8123
mp-6167,2.9943
mp-703470,4.3866
mp-722780,5.6607
mp-850868,4.5789
mp-776756,2.258
mp-553930,2.7033
mp-601241,4.5914
mp-761825,1.3946
mp-781634,3.8816
mp-542041,5.4212
mp-779891,2.6056
mp-19107,1.9029
mp-706979,4.6826
mp-767720,1.9011
mp-555692,3.2646
mp-12637,2.856
mp-642661,5.053
mp-677649,2.0779
mp-697974,5.4085
mp-7477,3.6779
mp-38843,2.0982
mp-773982,1.7749
mp-561157,4.4422
mp-706231,0.5036
mp-18334,3.6244
mp-763342,1.0137
mp-18542,2.3698
mp-13055,3.6024
mp-8352,5.4671
mp-3288,2.3904
mp-721650,0.6776
mp-770953,1.7507
mp-694994,1.1317
mp-679928,3.4083
mp-4886,2.6131
mp-504997,1.6069
mp-766881,2.3497
mp-17350,2.974
mp-754240,4.051
mp-558862,4.3844
mp-778734,1.6764
mp-6745,4.2814
mp-769575,2.9488
mp-22869,1.2097
mp-775656,0.5386
mp-770128,3.333
mp-21767,2.6294
mp-756014,3.0638
mp-763328,0.5046
mp-770676,2.8598
mp-734042,3.5073
mp-560310,4.6921
mp-6566,2.7868
mp-995226,6.0347
mp-755895,3.03
mp-27684,1.1952
mp-752424,3.6342
mp-771912,2.2057
mp-17909,5.7313
mp-31289,2.6498
mp-705743,2.1583
mp-759498,3.7262
mp-777667,1.6295
mp-707469,3.8886
mp-849223,1.4546
mp-706995,2.6897
mp-558958,5.4556
mp-27358,3.0247
mp-771045,4.0614
mp-694917,0.5367
mp-761449,0.6236
mp-757666,5.1441
mp-849671,0.2365
mp-1019778,5.5903
mp-22329,0.5585
mp-6255,4.1026
mp-720082,2.8153
mp-697840,1.7676
mp-557104,5.4112
mp-540391,1.1062
mp-1019527,4.5196
mp-761010,2.5895
mp-20210,1.53
mp-1020724,4.7512
mp-706504,3.7382
mp-626143,4.1941
mp-556364,5.1307
mp-16970,4.4292
mp-15511,2.0348
mp-771025,2.1619
mp-755287,2.5352
mp-775939,2.5301
mp-5072,2.03
mp-560326,3.3823
mp-555477,0.7214
mp-733877,5.2196
mp-758658,4.8122
mp-774379,0.8696
mp-6644,0.329
mp-12490,1.5468
mp-757218,1.681
mp-542289,2.5913
mp-558808,4.9282
mp-626287,3.3566
mp-849732,1.3328
mp-757874,3.0412
mp-6246,5.1654
mp-542512,0.4899
mp-510018,0.544
mp-772403,0.9857
mp-762501,3.4994
mp-770844,1.7589
mp-755216,2.5877
mp-557092,4.5405
mp-772297,1.1667
mp-554151,5.7147
mp-677550,2.194
mp-13056,3.6566
mp-559764,4.3828
mp-764500,3.0247
mp-767752,0.6455
mp-554363,2.968
mp-557915,5.4709
mp-555903,3.3467
mp-695815,5.9704
mp-757911,4.4096
mp-773599,0.9059
mp-755121,1.7449
mp-554280,4.5784
mp-779062,1.122
mp-559407,2.9139
mp-23494,2.3865
mp-694629,1.1988
mp-16035,1.1192
mp-721053,1.7521
mp-768320,1.9309
mp-605166,3.1224
mp-673098,4.8044
mp-16964,5.6815
mp-545500,2.9344
mp-753353,1.0404
mp-763190,0.8651
mp-770612,2.5111
mp-756180,4.1255
mp-559759,4.7004
mp-754625,1.0806
mp-720379,4.5405
mp-626449,5.8131
mp-779364,1.4462
mp-684093,4.7433
mp-942702,3.9079
mp-684106,3.9954
mp-1019891,4.1859
mp-6426,3.7692
mp-772628,2.2652
mp-776041,2.08
mp-22569,2.735
mp-4200,4.4951
mp-849524,2.4462
mp-759798,2.9247
mp-643896,4.403
mp-19315,1.9449
mp-559627,4.6984
mp-557115,3.9487
mp-1056,3.912
mp-19332,0.9697
mp-560656,2.9164
mp-768866,0.3553
mp-771342,2.9668
mp-19342,1.356
mp-2472,3.4487
mp-557881,5.5233
mp-4471,4.5931
mp-29467,3.4478
mp-9138,5.1031
mp-697305,2.3028
mp-761021,0.4355
mp-600049,5.6466
mp-780879,3.4445
mp-769261,2.395
mp-9760,2.1174
mp-23996,5.587
mp-18220,5.0581
mp-625159,4.888
mp-558660,3.623
mp-769469,0.6371
mp-626506,2.802
mp-744574,2.3331
mp-733598,2.7728
mp-648140,2.5929
mp-18705,2.1439
mp-18582,3.487
mp-18293,5.4653
mp-752538,2.2088
mp-778793,0.9779
mp-600067,5.74
mp-849672,0.4425
mp-757310,4.9663
mp-18037,2.7779
mp-560620,3.8363
mp-735531,3.9653
mp-771008,2.4718
mp-690771,5.1396
mp-753226,2.6369
mp-781622,4.3411
mp-17279,5.7239
mp-780370,4.1378
mp-504769,0.6851
mp-559985,5.3424
mp-16597,3.7375
mp-554903,4.4159
mp-763992,0.8309
mp-2874,2.7065
mp-15004,4.4546
mp-764554,1.3078
mp-3611,3.3635
mp-11016,2.3512
mp-19282,3.4564
